Stratum,Metabolite,Mean_0_1R,Mean_2R_plus,mean_diff,p_value,FDR,Analysis_Type,Test_Method,Median_0_1R,Median_2R_plus,median_diff,Median_No_2R,Median_Has_2R,n_no_2R,n_has_2R
Below Median,Tetrahydrocorticosterone..C18.,NA,NA,NA,0.6450980392156862,0.6947209653092005,Median,patient_level,NA,NA,44096.07574695791,1051226.1249999977,1095322.2007469556,4,14
Below Median,Tetrahydrocortisone..C18.,NA,NA,NA,0.3274509803921568,0.6430184194890077,Median,patient_level,NA,NA,-10825.699912725322,75850.69999999998,65025.00008727466,4,14
Below Median,Prednisone..C18.,NA,NA,NA,0.5052287581699346,0.6430184194890077,Median,patient_level,NA,NA,-21200.925000000017,78722.12500000004,57521.200000000026,4,14
Below Median,Cortisone.acetate..HILIC.,NA,NA,NA,0.4418300653594771,0.6430184194890077,Median,patient_level,NA,NA,-5662.475000000028,57383.22500000002,51720.74999999999,4,14
Below Median,Dexamethasone.acetate.anhydrous..C18.,NA,NA,NA,0.011764705882352941,0.16470588235294117,Median,patient_level,NA,NA,-26333.500000000036,72467.75000000006,46134.25000000002,4,14
Below Median,Fludrocortisone.acetate..HILIC.,NA,NA,NA,0.3274509803921568,0.6430184194890077,Median,patient_level,NA,NA,6095.10000000002,22817.14999999998,28912.25,4,14
Below Median,Fludrocortisone..C18.,NA,NA,NA,0.38169934640522873,0.6430184194890077,Median,patient_level,NA,NA,-6164.399999999994,55999.850000000006,49835.45000000001,4,14
Below Median,Hydrocortisone.sodium.succinate..HILIC.,NA,NA,NA,0.9588235294117649,0.9588235294117649,Median,patient_level,NA,NA,-939.1000000000276,30083.60000000002,29144.499999999993,4,14
Below Median,Mycophenolic.acid.O.acyl.glucuronide..C18.,NA,NA,NA,0.15751633986928104,0.6430184194890077,Median,patient_level,NA,NA,-515544.80000000075,1575307.6,1059762.7999999993,4,14
Above Median,Mycophenolate..C18.,1202629.893103448,790464.5428571427,-412165.3502463052,0.05109764241799886,0.35768349692599205,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,Mycophenolate..HILIC.,36901859.36345391,17829823.81808248,-19072035.545371428,0.0222652557509529,0.31171358051334064,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,X11.Dehydrocorticosterone..HILIC.,45243.24051499713,42177.45000000002,-3065.790514997112,0.840359877726954,0.9100253622484163,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,Prednisone..HILIC.,42785.30344827586,53111.79999999996,10326.4965517241,0.32724425568703636,0.5293753091916582,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,Cortisone..HILIC.,32165.89913793103,35992.17857865832,3826.2794407272922,0.7745017994750364,0.9100253622484163,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,Tetrahydrocorticosterone..C18.,1095983.7534230861,1205563.4426635073,109579.68924042117,0.2631128250922741,0.5293753091916582,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,Tetrahydrocortisone..C18.,77698.24655171229,74952.19999999997,-2746.046551712323,0.8450235506592438,0.9100253622484163,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,Prednisone..C18.,81195.78103019048,59047.65000000003,-22148.131030190452,0.340312698766066,0.5293753091916582,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,Cortisone.acetate..HILIC.,54283.06896487723,49178.771428571425,-5104.297536305807,0.33389156160407685,0.5293753091916582,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,Dexamethasone.acetate.anhydrous..C18.,51638.599999807346,51230.90000003585,-407.69999977149564,0.984098929848356,0.984098929848356,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,Fludrocortisone.acetate..HILIC.,27825.93965536553,19059.814285714292,-8766.12536965124,0.11787651657726365,0.42434074238990827,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,Fludrocortisone..C18.,60113.496551724136,62907,2793.503448275864,0.7096853423767016,0.9100253622484163,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,Hydrocortisone.sodium.succinate..HILIC.,35838.248275862075,29965.142857142862,-5873.105418719213,0.3219501273190619,0.5293753091916582,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,Mycophenolic.acid.O.acyl.glucuronide..C18.,1176785.6862876096,844541.2572181233,-332244.42906948633,0.12124021211140236,0.42434074238990827,Median,ttest,NA,NA,NA,NA,NA,NA,NA
Above Median,Mycophenolate..C18.,NA,NA,NA,0.09046035513769149,0.6040320211186802,Median,wilcoxon_log2,20.097951084552008,19.638810802862608,-0.45914028168940035,NA,NA,NA,NA
Above Median,Mycophenolate..HILIC.,NA,NA,NA,0.1356353338185617,0.6040320211186802,Median,wilcoxon_log2,24.568539673743402,22.793928860198392,-1.77461081354501,NA,NA,NA,NA
Above Median,X11.Dehydrocorticosterone..HILIC.,NA,NA,NA,0.9830859516929095,0.9830859516929095,Median,wilcoxon_log2,15.177052350918633,14.985250518911252,-0.1918018320073802,NA,NA,NA,NA
Above Median,Prednisone..HILIC.,NA,NA,NA,0.20798125186657992,0.6040320211186802,Median,wilcoxon_log2,15.189481881880214,15.571868193108875,0.38238631122866096,NA,NA,NA,NA
Above Median,Cortisone..HILIC.,NA,NA,NA,0.8323858686563965,0.8964155508607347,Median,wilcoxon_log2,14.733465039425305,14.808144736335148,0.07467969690984333,NA,NA,NA,NA
Above Median,Tetrahydrocorticosterone..C18.,NA,NA,NA,0.21572572182810007,0.6040320211186802,Median,wilcoxon_log2,20.027552861929564,20.090144731292522,0.06259186936295791,NA,NA,NA,NA
Above Median,Tetrahydrocortisone..C18.,NA,NA,NA,0.37977181677765237,0.7595436335553047,Median,wilcoxon_log2,15.848232822246036,16.075725671001262,0.2274928487552259,NA,NA,NA,NA
Above Median,Prednisone..C18.,NA,NA,NA,0.5186241958740256,0.8067771798506147,Median,wilcoxon_log2,15.811078738370693,15.542306452815096,-0.2687722855555972,NA,NA,NA,NA
Above Median,Cortisone.acetate..HILIC.,NA,NA,NA,0.7429039574914543,0.8667212837400301,Median,wilcoxon_log2,15.569791044485777,15.605355111502847,0.035564067017070045,NA,NA,NA,NA
Above Median,Dexamethasone.acetate.anhydrous..C18.,NA,NA,NA,0.6567176544162096,0.835822469256994,Median,wilcoxon_log2,15.548864548263188,14.9789428318962,-0.5699217163669879,NA,NA,NA,NA
Above Median,Fludrocortisone.acetate..HILIC.,NA,NA,NA,0.30472453199017124,0.7110239079770663,Median,wilcoxon_log2,14.627127452031875,14.573860227243717,-0.05326722478815782,NA,NA,NA,NA
Above Median,Fludrocortisone..C18.,NA,NA,NA,0.5186424727611094,0.8067771798506147,Median,wilcoxon_log2,15.765219481864188,15.893965102334993,0.12874562047080573,NA,NA,NA,NA
Above Median,Hydrocortisone.sodium.succinate..HILIC.,NA,NA,NA,0.6339682103615031,0.835822469256994,Median,wilcoxon_log2,14.798146253310016,14.644504186245058,-0.15364206706495764,NA,NA,NA,NA
Above Median,Mycophenolic.acid.O.acyl.glucuronide..C18.,NA,NA,NA,0.10545592020143738,0.6040320211186802,Median,wilcoxon_log2,20.159448568891367,19.950698271423693,-0.20875029746767382,NA,NA,NA,NA
Above Median,Mycophenolate..C18.,NA,NA,NA,0.09046035513769149,0.6040320211186802,Median,wilcoxon_nonlog2,1122258.5499999998,816340.1000000008,-305918.449999999,NA,NA,NA,NA
Above Median,Mycophenolate..HILIC.,NA,NA,NA,0.1356353338185617,0.6040320211186802,Median,wilcoxon_nonlog2,24896783.540163577,7272040.784061144,-17624742.75610243,NA,NA,NA,NA
Above Median,X11.Dehydrocorticosterone..HILIC.,NA,NA,NA,0.9830859516929095,0.9830859516929095,Median,wilcoxon_nonlog2,37046.59999999998,32434.700000000015,-4611.899999999961,NA,NA,NA,NA
Above Median,Prednisone..HILIC.,NA,NA,NA,0.20798125186657992,0.6040320211186802,Median,wilcoxon_nonlog2,37368.200000000026,48707.9,11339.699999999975,NA,NA,NA,NA
Above Median,Cortisone..HILIC.,NA,NA,NA,0.8323858686563965,0.8964155508607347,Median,wilcoxon_nonlog2,27242.85000000001,28687.699999999997,1444.8499999999876,NA,NA,NA,NA
Above Median,Tetrahydrocorticosterone..C18.,NA,NA,NA,0.21572572182810007,0.6040320211186802,Median,wilcoxon_nonlog2,1068794.4,1116184.9975962506,47390.59759625071,NA,NA,NA,NA
Above Median,Tetrahydrocortisone..C18.,NA,NA,NA,0.37977181677765237,0.7595436335553047,Median,wilcoxon_nonlog2,58995.44999999998,69067.79999999994,10072.349999999962,NA,NA,NA,NA
Above Median,Prednisone..C18.,NA,NA,NA,0.5186241958740256,0.8067771798506147,Median,wilcoxon_nonlog2,57507.99999999997,47720.00000000008,-9787.99999999989,NA,NA,NA,NA
Above Median,Cortisone.acetate..HILIC.,NA,NA,NA,0.7429039574914543,0.8667212837400301,Median,wilcoxon_nonlog2,48641.84999999999,49851.699999999924,1209.849999999933,NA,NA,NA,NA
Above Median,Dexamethasone.acetate.anhydrous..C18.,NA,NA,NA,0.6567176544162096,0.835822469256994,Median,wilcoxon_nonlog2,47939.54999999996,32293.19999999999,-15646.34999999997,NA,NA,NA,NA
Above Median,Fludrocortisone.acetate..HILIC.,NA,NA,NA,0.30472453199017124,0.7110239079770663,Median,wilcoxon_nonlog2,25304.899999999994,24387.600000000002,-917.299999999992,NA,NA,NA,NA
Above Median,Fludrocortisone..C18.,NA,NA,NA,0.5186424727611094,0.8067771798506147,Median,wilcoxon_nonlog2,55693.500000000044,60892.000000000044,5198.5,NA,NA,NA,NA
Above Median,Hydrocortisone.sodium.succinate..HILIC.,NA,NA,NA,0.6339682103615031,0.835822469256994,Median,wilcoxon_nonlog2,28490.70000000001,25611.500000000004,-2879.200000000008,NA,NA,NA,NA
Above Median,Mycophenolic.acid.O.acyl.glucuronide..C18.,NA,NA,NA,0.10545592020143738,0.6040320211186802,Median,wilcoxon_nonlog2,1171116.3000000003,1013347.9977290021,-157768.30227099813,NA,NA,NA,NA
Above Median,Mycophenolate..C18.,NA,NA,NA,0.13025210084033614,0.607843137254902,Median,patient_level,NA,NA,-337703.525,1150379.3000000003,812675.7750000003,13,4
Above Median,Mycophenolate..HILIC.,NA,NA,NA,0.015126050420168066,0.2117647058823529,Median,patient_level,NA,NA,-22663345.230855674,31621931.100000005,8958585.869144332,13,4
Above Median,X11.Dehydrocorticosterone..HILIC.,NA,NA,NA,0.5710636275686423,0.8452488687782805,Median,patient_level,NA,NA,-14299.762500000019,40589.90000000002,26290.137500000004,13,4
Above Median,Prednisone..HILIC.,NA,NA,NA,0.7033613445378151,0.8452488687782805,Median,patient_level,NA,NA,7827.300000000003,36904.350000000006,44731.65000000001,13,4
Above Median,Cortisone..HILIC.,NA,NA,NA,0.4117647058823529,0.8452488687782805,Median,patient_level,NA,NA,3944.7250000000276,27047.849999999977,30992.575000000004,13,4
Above Median,Tetrahydrocorticosterone..C18.,NA,NA,NA,0.7848739495798319,0.8452488687782805,Median,patient_level,NA,NA,-31085.77593979775,1089287.099999999,1058201.3240602012,13,4
Above Median,Tetrahydrocortisone..C18.,NA,NA,NA,0.7848739495798319,0.8452488687782805,Median,patient_level,NA,NA,-13820.050000000032,68628.4,54808.34999999996,13,4
Above Median,Prednisone..C18.,NA,NA,NA,0.7848739495798319,0.8452488687782805,Median,patient_level,NA,NA,-18245.224999999926,70530.14999999994,52284.92500000001,13,4
Above Median,Cortisone.acetate..HILIC.,NA,NA,NA,0.35042016806722687,0.8452488687782805,Median,patient_level,NA,NA,-5840.0999999999985,55491.900000000016,49651.80000000002,13,4
Above Median,Dexamethasone.acetate.anhydrous..C18.,NA,NA,NA,0.059663865546218484,0.41764705882352937,Median,patient_level,NA,NA,-17099.625000000007,51125.15000000002,34025.525000000016,13,4
Above Median,Fludrocortisone.acetate..HILIC.,NA,NA,NA,0.8705882352941177,0.8705882352941177,Median,patient_level,NA,NA,-935.2750000000015,26959.550000000003,26024.275,13,4
Above Median,Fludrocortisone..C18.,NA,NA,NA,0.6235294117647058,0.8452488687782805,Median,patient_level,NA,NA,-1678.7500000000364,58599.00000000002,56920.249999999985,13,4
Above Median,Hydrocortisone.sodium.succinate..HILIC.,NA,NA,NA,0.6235294117647058,0.8452488687782805,Median,patient_level,NA,NA,6936.399999999983,25976.60000000001,32912.99999999999,13,4
Above Median,Mycophenolic.acid.O.acyl.glucuronide..C18.,NA,NA,NA,0.7033613445378151,0.8452488687782805,Median,patient_level,NA,NA,-65560.50124499504,1182505.5019444597,1116945.0006994647,13,4
